"Title","Author","Publisher","Published Date","Format","Pages","Series","Volume","Language","ISBN","Page Read","Item Url","Icon Path","Photo Path","Image Url","Summary","Location","Price","Genres","Rating","Added Date","Copy Index","Read","Started Reading Date","Finished Reading Date","Favorite","Comments","Tags","BookShelf","Settings"
"2000 Leguas de viaje submarino (Spanish Edition)","Servilibro, Equipo de","","","Tapa blanda","","","","","9788490051085","","https://www.goodreads.com/book/show/102021726-2000-leguas-de-viaje-submarino","","","","","","","","4.50","05/15/2025","","","","","","","","Estante C","2.9.1;243;MM/DD/YYYY;YYYY-MM-DD;05/15/2025"
"A Sangre Fria 15 (Clarin B.L.U.)","Truman, Capote","El Universo","2000","Tapa blanda","330","","","Spanish","","","https://www.amazon.com/dp/8495594099?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/218tbYZ3drL._SL500_.jpg","On November 15, 1959, in the small town of Holcomb, Kansas, four members of the Clutter family were savagely murdered by blasts from a shotgun held a few inches from their faces. There was no apparent motive for the crime, and there were almost no clues. 

As Truman Capote reconstructs the murder and the investigation that led to the capture, trial, and execution of the killers, he generates both mesmerizing suspense and astonishing empathy. In Cold Blood is a work that transcends its moment, yielding poignant insights into the nature of American violence.","","7.69","Contemporary","4.09","05/14/2025","","","","","","","","Estante A"
"Abaddón el exterminador","Sábato, Ernesto","","1977","Tapa blanda","550","","","es","","","http://books.google.com.uy/books?id=5ERCAAAAYAAJ&dq=abandon+el+exterminador+sabato&hl=&source=gbs_api","","","https://books.google.com/books/content?id=5ERCAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","","","","","","05/15/2025","","","","","","","","Estante C"
"Adulterio","Cohelo, Paulo","Grijalbo","2014","Tapa blanda","273","","","Español","9789974713772","","","","","","","","","Literatura","","05/10/2025","","","","","","","","Estante A"
"Alma De Una Nueva Maquina","Kidder, Tracy","","1983","Tapa blanda","356","","","es","","","https://www.goodreads.com/book/show/101323589-alma-de-una-nueva-maquina","","","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1693910448l/101323589._SX98_.jpg","The computer revolution brought with it new methods of getting work done—just look at today's news for reports of hard-driven, highly-motivated young software and online commerce developers who sacrifice evenings and weekends to meet impossible deadlines. Tracy Kidder got a preview of this world in the late 1970s when he observed the engineers of Data General design and build a new 32-bit minicomputer in just one year. His thoughtful, prescient book, The Soul of a New Machine, tells stories of 35-year-old ""veteran"" engineers hiring recent college graduates and encouraging them to work harder and faster on complex and difficult projects, exploiting the youngsters' ignorance of normal scheduling processes while engendering a new kind of work ethic.

These days, we are used to the ""total commitment"" philosophy of managing technical creation, but Kidder was surprised and even a little alarmed at the obsessions and compulsions he found. From in-house political struggles to workers being permitted to tease management to marathon 24-hour work sessions, The Soul of a New Machine explores concepts that already seem familiar, even old-hat, less than 20 years later. Kidder plainly admires his subjects; while he admits to hopeless confusion about their work, he finds their dedication heroic. The reader wonders, though, what will become of it all, now and in the future. —Rob Lightner","","","Non-fiction","4.12","05/15/2025","","","","","","","","Estante C"
"Amores para Armar: Colección de cartas de amor","Viola, Liliana","Libros del Quirquincho","","Tapa blanda","","","","spa","","","https://www.goodreads.com/book/show/43255332-amores-para-armar","","","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1545067265l/43255332._SX98_.jpg","","","","","4.00","05/14/2025","","","","","","","","Estante A"
"Anecdotas Del Alma Claudio Maria Dom","Domínguez, Claudio María; BRUJAS, EDITORIAL","EDITORIAL BRUJAS","2004-01-01","Tapa blanda","146","","","Spanish","9789879880807","","https://www.amazon.com/dp/9879880803?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/31mrbJuuZoL._SL500_.jpg","","","342.83","Subjects","1.00","05/10/2025","","","","","","","","Estante A"
"Angeles y Demonios / Angels and Demons (Spanish Edition)","Brown, Dan; Murillo, Eduardo G.","Umbriel","2004-09-01","Tapa blanda","608","Robert Langdon","","Spanish","9788495618719","","https://www.amazon.com/dp/8495618710?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51DSge5Pq5L._SL500_.jpg","Robert Langdon, el renombrado profesor de simbología de la universidad de Harvard es convocado a un laboratorio de alta seguridad en Suiza para analizar un símbolo grabado con fuego en el pecho de un científico asesinado. Langdon descubre lo inimaginable, una venganza sangrienta contra la iglesia por una organización secreta, que existe desde los tiempos de Galileo: los Illuminati. 

Robert Langdon, en compañía de una atractiva científica, Victoria Vetra, entran en una carrera contra el tiempo para salvar al Vaticano de la mortal arma creada por el hombre en manos de esta peligrosa organización. Juntos se embarcan en una cacería para descifrar los códigos que los illuminatis han dejado a lo largo de los siglos en pergaminos, templos, catedrales, el vaticano, y el la catacumba más secreta de la tierra, la olvidada guarida de los illuminatis.","","32.0","United States","3.95","05/14/2025","","","","","","","","Estante A"
"Anticuerpos = Antibodies (Jet de Plaza & Janes) (Spanish Edition)","Anderson, Kevin J.; Tapia, Sonia","Harlequin","1998-04-01","Tapa dura","299","The X-Files","","Spanish","9788401473753","","https://www.amazon.com/dp/8401473756?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51Q12H8790L._SL500_.jpg","En las humeantes ruinas de un laboratorio de investigacion genetica se encuentran el cadaver de un hombre que ha padecido una espantosa y desconocida enfermedad. Los agentes Mulder y Scully sospechan que anda suelto un portador de ese virus mortal. Y, en su carrera por tratar de evitar una epidemia de consecuencias devastadoras, tendran que enfrentarse a un hombre desesperado y enloquecido, un hombre cuyo mero contacto causa una muerte horripilante y tal vez una resurreccion aun mas horripilante...ES POSIBLE QUE UNAS MCQUINAS CREADAS PARA CURAR APRENDAR A MATAR?","","18.01","Science Fiction","3.60","05/15/2025","","","","","","","","Estante C"
"Arroyo amigo","Kipling, Rudyard","Bruguera.","1985","Tapa blanda","301","","","Spanish","","","https://www.amazon.com/dp/8402104274?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41leFndxOeL._SL500_.jpg","","","7.0","Subjects","3.00","05/15/2025","","","","","","","","Estante C"
"Asesinato en Roma (Cuestor Flavio Callido 1) (Spanish Edition)","Astori, Walter; Hernández Rodilla, Itziar","Roca Editorial","2019-08-31","Tapa dura","380","Questore Flavio Callido","","Spanish","9788417541521","","https://www.amazon.com/dp/8417541527?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51Bl2OLTPHL._SL500_.jpg","rare book","","19.95","Historical","3.60","05/14/2025","","","","","","","","Estante A"
"Atardecer / Sunset (GATOS GUERREROS / WARRIORS) (Spanish Edition)","Hunter, Erin","Salamandra Infantil y Juvenil","2017-07-15","Tapa blanda","300","Warriors: The New Prophecy","","Spanish","9788498387858","300","https://www.amazon.com/dp/849838785X?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51845nQHlkL._SL500_.jpg","Poco después de la llegada a su nuevo hogar en el lago, Hojarasca Acuática recibe una profecía ominosa del Clan Estelar: «Antes de que haya paz, la sangre derramará sangre y el lago se tornará rojo.» A medida que el clan se recupera del ataque devastador de los tejones, Hojarasca Acuática no puede dejar de preguntarse: ¿significan sus sueños que lo peor está por llegar? Al mismo tiempo, las sombras del pasado continúan acechando por el bosque, y mientras algunos viejos amigos intentan encontrar su lugar, otros parecen haberse perdido para siempre. En el bosque oscuro una figura acosa a Zarzoso en una peligrosa búsqueda de venganza, y el joven deberá luchar por mantenerse fiel a su clan. Un siniestro camino empieza a trazarse, y ha llegado el momento de que ciertos guerreros tomen las decisiones que determinarán su destino... y el de todos los clanes.","","16.95","Fantasy","4.38","05/10/2025","","Sí","","","","","","Estante A"
"BIBLIA REINA-VALERA 1960 (Spanish Edition)","Various","Centros de Literatura Crist","","Tapa blanda","128","","","es","9788480833509","","https://www.goodreads.com/book/show/48743537-biblia-reina-valera-1960","","","https://books.google.com/books/content?id=8LtCS9IHk9MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","","","","","0","05/10/2025","","","","","","","","Estante A"
"Borges en Pichincha y otras memorias de un oficio perdido (Serie El diario trajín) (Spanish Edition)","Ortiz, Alberto C. Vila","","","Tapa blanda","","","","","","","https://www.goodreads.com/book/show/114596043-borges-en-pichincha-y-otras-memorias-de-un-oficio-perdido-serie-el-diar","","","","","","","","0","05/15/2025","","","","","","","","Estante C"
"Caballo de fuego París 2","Bonelli, Florencia","Suma De Letras","2012","Tapa blanda","","","","","9789870424994","","","/Pictures/Icons/9789870424994_5.jpg","/Pictures/Photos/9789870424994_5.jpg","","","","","","","05/14/2025","","","","","","","","Estante A"
"Cambiar Para Crecer (Spanish Edition)","Carlos, Shapira","Sudamericana","1998-01-01","Tapa blanda","","","","Spanish","9789500713887","","https://www.amazon.com/dp/9500713888?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/415NVg8ThgL._SL500_.jpg","","","351.9","Literature & Fiction","0","05/14/2025","","","","","","","","Estante A"
"Cecil-Loeb Textbook of Medicine","Cecil, Russell L.; Loeb, Robert F.","Saunders: 9th, Ninth Edition","1955","Tapa dura","1786","","","English","9780721616599","","https://www.amazon.com/dp/0721616593?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41TQzUvd+EL._SL500_.jpg","","","24.99","Medical","","05/14/2025","","","","","","","","Estante A"
"Cellet 32GB Karbonn KT81 Cosmos Micro SDHC Card is Custom Formatted for Digital high Speed, Lossless Recording! Includes Standard SD Adapter.","Kane, Ben","Cellet","2016-11-10","Tapa blanda","448","Eagles of Rome","","Spanish","9789876278638","","https://www.amazon.com/dp/9876278630?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/31s4lWlfkFL._SL500_.jpg","Año 15 d. C. El jefe Arminio ha sido derrotado, una de las águilas romanas recuperadas y miles de guerreros de las tribus de Germania masacrados. Sin embargo, para el centurión Lucius Tullus estas victorias no son, ni mucho menos, suficientes. No descansará hasta que el propio Arminio muera, el águila de su legión sea recuperada y las tribus enemigas totalmente exterminadas. Por su parte, Arminio, taimado y valiente, también busca venganza. Más carismático que nunca, consigue reunir otro gran ejército tribal que acosará a los romanos a lo largo y ancho de sus territorios. Muy pronto, Tullus se encuentra en un hervidero de violencia, traiciones y peligros. La crítica ha dicho... «Emocionante y llena de detalles históricos y militares, una trilogía soberbia, un auténtico éxito.» Sunday Express «Empapada en la sangre, el sudor y las lágrimas de su época, esta es una excelente combinación de historia y acción.» Historical Novel Society'","","44.72","Subjects","4.41","05/14/2025","","","","","","","","Estante A"
"Comercio exterior y técnicas de negociaciones económicas internacionales: Textos y casos (Spanish Edition)","Colaiacovo, Juan Luis","Ediciones del Río","1983","Tapa blanda","253","","","Spanish","","","https://www.amazon.com/dp/9509270016?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://books.google.com/books/content?id=MJFWN8qHloUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","","","208.85","Economics","0","05/14/2025","","","","","","","","Estante A"
"como alcanzar la sabiduria","Tagore, Rabindranath","LUMEN","2013","Tapa blanda","40","","","Spanish","9789507244513","40","https://www.amazon.com/dp/9507244514?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41gbYJwqRzL._SL500_.jpg","","","11.61","Subjects","0","05/10/2025","","Sí","","","","","","Estante A"
"Consorcios de Exportación","otros., Ledesma C. - Liliana E. Gnazzo y","","","Tapa blanda","","","","","9789871140121","","https://www.goodreads.com/book/show/213108188-consorcios-de-exportaci-n","","","","","","","","0","05/14/2025","","","","","","","","Estante A"
"Crisis del Capitalismo Global, La (Spanish Edition)","Soros, George","Sudamericana","1999-01-01","Tapa blanda","","","","Spanish","9789500715324","","https://www.amazon.com/dp/9500715325?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/5187AWuYSkL._SL500_.jpg","","","19.5","Theory","3.48","05/14/2025","","","","","","","","Estante A"
"Desayuno En Tiffanys (Spanish Edition)","Capote, Truman","DEBOLS!LLO","2006","Tapa blanda","155","","","Spanish","9789875661547","","https://www.amazon.com/dp/9875661546?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41ECPJH50OL._SL500_.jpg","It is New York in the l940s. ln the expensive jewelry store Tiffany's, Holly Golightly feels calm and safe. The rest of her life is very different Every night is party night in her apartment. Men come and go; everything is possible. But Holly is searching for her place in the world.
Can any of these men offer her happiness?
Can she ever belong?","","40.85","Literature & Fiction","3.83","05/15/2025","","","","","","","","Estante C"
"Diario de un escribiente","","","1988","Tapa blanda","192","","","es","","","http://books.google.com.uy/books?id=rx36jwEACAAJ&dq=8483772272&hl=&source=gbs_api","","","","","","","Prosa literaria guatemalteca","","05/15/2025","","","","","","","","Estante C"
"Diccionario de incorrecciones y particularidades del lenguaje","Chavarría, Andrés Santamaría","","1967","Tapa blanda","528","","","es","","","http://books.google.com.uy/books?id=d-wjAAAAMAAJ&dq=diccionario+de+incorrecci%C3%B3n+es+y+particularidades+del+lenguaje&hl=&source=gbs_api","","","https://books.google.com/books/content?id=d-wjAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","","","","Spanish language","","05/14/2025","","","","","","","","Estante A"
"Diez obras de fin de siglo","S., Ramón Griffero","","2005","Tapa blanda","316","","","es","9789501200102","","http://books.google.com.uy/books?id=LnFlAAAAMAAJ&dq=9789501200102&hl=&source=gbs_api","","","https://books.google.com/books/content?id=LnFlAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","","","","","","05/15/2025","","","","","","","","Estante C"
"Dona Flor e Seus Dois Maridos","Amado, Jorge","Público ","","Tapa blanda","","","","por","9788493264505","","https://www.goodreads.com/book/show/6480855-dona-flor-e-seus-dois-maridos","","","","Dona Flor e Seus Dois Maridos conta a história de Florípedes Paiva, que conhece em seus dois casamentos a dupla face do amor: com o boêmio Vadinho, Flor vive a paixão avassaladora, o erotismo febril, o ciúme que corrói. Com o farmacêutico Teodoro, com quem se casa depois da morte do primeiro marido, encontra a paz doméstica, a segurança material, o amor metódico.","","","Fiction","4.03","05/15/2025","","","","","","","","Estante C"
"El astillero","Onetti, Juan Carlos","Cátedra","2001-12-31","Tapa blanda","","","","spa","9788437604336","","https://www.goodreads.com/book/show/69787.El_astillero","","","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386574751l/69787._SY160_.jpg","En El astillero alcanzan su madurez, el resplandor más compacto de la derrota, dos invenciones notables de Onetti: el fugaz antihéroe Larsen y la imperecedera, pero nunca nueva, ciudad de Santa María; esa ciudad portuaria que lo mismo podría ser el fantasma de Montevideo o de Buenos Aires, que está cerca de la ciudad argentina de rosario pero no pertenece a país alguno. Otra vez, frente a este proxeneta con rasgos místicos -Larsen-, canalla con tanto de hundido como de salvado; frente a esta ciudad inexistente en la realidad pero verdadera, de ficción pero no de juguete, podemos caer en la tentación de felicitar a Onetti por presentar un pedazo descarnado de latinoamérica, sin exotismo ni prodigios, sin utilizar la impotencia y la erosión para exportar como un folclore alegre y vendible. Pero cualquier habitante de Europa del Este, de los años 30 o de los posteriores a la segunda guerra, podría encontrar en esta ciudad catastrófica tantos factores en común como un latinoamericano o un norteamericano de una desolada ciudad del sur. La ambición de Larsen por conquistar a una débil mental -o loca- recuerda la novela serial de Isaac B. Singer, Shosha, ambientada a fines de los 30 en Polonia, y en juntacadáveres Larsen tiene más de un punto de contacto con el proxeneta polaco Max que protagoniza la novela de Singer Escoria. No son los continentes ni las épocas, ni las ideas políticas, las que unen los libros o forman generaciones literarias, sino un efluvio inmaterial constituido de reflejos deformados del alma humana, que inquieta a los lectores de cualquier tiempo y lugar.","","","1001-books","3.79","05/15/2025","","","","","","","","Estante C"
"El banquete celestial / The Heavenly Table Donald Ray Pollock (Spanish Edition)","Pollock, Donald Ray; Calvo, Javier","Literatura Random House","2017-06-27","Tapa blanda","416","","","Spanish","9788439732235","","https://www.amazon.com/dp/8439732236?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41IjYRUPy2L._SL500_.jpg","La nueva novela del norteamericano Donald Ray Pollock es un western que se mueve en el territorio de McCarthy, Faulkner y O'Connor, y que mezcla la satira con saludables dosis de violencia cinematografica al mas puro estilo de Peckinpah, Tarantino o los Cohen. 

Año 1917, en algún lugar olvidado de la frontera entre Georgia y Alabama. El anciano Pearl Jewett muere dejando a sus tres hijos varones para que prosigan con sus miserables existencias. Hasta ahora han llevado una vida honrada, convencidos de que su rectitud sería recompensada con un suculento banquete en el Paraíso. Pero los hermanos Jewett se han cansado de esperar al Cielo, e inspirados por las heroicas aventuras del villano literario Billy Bucket, ensillan sus caballos y atracan su primer banco.

El banquete celestial se mueve en el territorio de McCarthy, Faulkner y O´Connor, y mezcla la sátira con saludables dosis de violencia cinematográfica al más puro estilo de Peckinpah, Tarantino o los Cohen. Este western descarnado y desmesurado es también el retrato coral de una población en vías de adaptación al nuevo siglo, un lugar repleto de posibilidades adonde, día tras día, llegan los voluntarios para alistarse a la Gran Guerra pero también un agujero que oculta peligros en los rincones más insospechados.","","25.33","Historical","4.09","05/10/2025","","","","","","","","Estante A"
"El Camino a la Libertad (Spanish Edition)","Corchs, Alejandro; Spangenberg, Alejandro; Castiglioni, Cecilia; Cabral, Ciruelo","Purificación","2011-08-22","Tapa blanda","138","","","Spanish","9789974984004","","https://www.amazon.com/dp/9974984009?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/414Tv5DIjnS._SL500_.jpg","Alejandro Corchs es autor de varios éxitos editoriales. En ellos relata su historia familiar como hijo de desaparecidos de la dictadura argentina, y cuenta cómo encontró la sanación a través del camino espiritual indígena, convirtiéndose en Hombre Medicina y Líder Espiritual de las Tradiciones Nativas de América. La unió de la familia continúa el recorrido, emprendido por El camino del puma (2013), que cualquier persona en busca de su espiritualidad debe recorrer. Segundo volumen de la trilogía El regreso de los hijos de la Tierra. «Es maravilloso y también doloroso el camino que Alejandro Corchs comparte con nosotros a lo largo de este relato, con inigualable sencillez. Una sencillez que, con seguridad, va a permitir que quienes lo lean puedan identificarse fácilmente con el autor y, quién sabe, a partir de ahí arriesgarse a iniciar su propio camino hacia la sanación de sus vidas. Alejandro Corchs tiene el don de unir lo extraordinario con lo cotidiano, estableciendo, en la práctica de su escritura, la coherencia entre lo que cuenta y cómo lo cuenta. Solo resta agradecerle por este nuevo libro y esperar que abra tantos caminos hacia el corazón y la Unión de la Familia Humana como lo hizo con El camino del puma.» Alejandro Spangenberg, Hijo del Trueno","","14.99","Self-Help","3.81","05/10/2025","","","","","","","","Estante A"
"El Desafio Mundial","Servan-Schreiber, Jean-Jacques","Impreso en Espana","1980","Tapa dura","311","","","Spanish","","","https://www.amazon.com/dp/8401370655?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51eANHlJu8L._SL500_.jpg","","","7.99","World","3.68","05/14/2025","","","","","","","","Estante A"
"El día de la langosta","West, Nathanael","Banda Oriental","","Tapa blanda","","","","","9789974113749","","","","","","","","","","","05/14/2025","","","","","","","","Estante A"
"EL ESPIA QUE SURGIO DEL FRIO","Carré, John Le; Morón, Nieves","Bruguera.","1982","Tapa blanda","256","George Smiley","","English","","","https://www.amazon.com/dp/8402071880?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51h5w4vgR8L._SL500_.jpg","In this classic, John le Carre's third novel and the first to earn him international acclaim, he created a world unlike any previously experienced in suspense fiction. With unsurpassed knowledge culled from his years in British Intelligence, le Carre brings to light the shadowy dealings of international espionage in the tale of a British agent who longs to end his career but undertakes one final, bone-chilling assignment. When the last agent under his command is killed and Alec Leamas is called back to London, he hopes to come in from the cold for good. His spymaster, Control, however, has other plans. Determined to bring down the head of East German Intelligence and topple his organization, Control once more sends Leamas into the fray -- this time to play the part of the dishonored spy and lure the enemy to his ultimate defeat.","","8.06","Subjects","4.09","05/15/2025","","","","","","","","Estante C"
"El Factor humano","Greene, Graham"," Emecé Editores","","Tapa blanda","","","","spa","","","https://www.goodreads.com/book/show/9746133-el-factor-humano","","","","En una pequeña y gris subdirección del servicio secreto inglés, el descubrimiento de que se están produciendo filtraciones de información desencadena una tensa investigación en la que sólo hay dos sospechosos: un soltero con problemas con el juego y la bebida, y un veterano a punto de jubilarse. Un clásico que aúna la intriga, la tensión narrativa y una profunda comprensión del ser humano. Una de las más perfectas tramas de espionaje que jamás se han escrito. Novela llevada al cine por Otto Preminger en 1979.","","","Fiction","3.91","05/15/2025","","","","","","","","Estante C"
