"Title","Author","Publisher","Published Date","Format","Pages","Series","Volume","Language","ISBN","Page Read","Item Url","Icon Path","Photo Path","Image Url","Summary","Location","Price","Genres","Rating","Added Date","Copy Index","Read","Started Reading Date","Finished Reading Date","Favorite","Comments","Tags","BookShelf","Settings"
"Las Campa~nas Militares del General San Martin","Soria, Diego A.","Instituto Nacional Sanmartiniano","2004-01-01","Tapa dura","163","","","","9789879459621","","https://www.goodreads.com/book/show/5438388-las-campa-nas-militares-del-general-san-martin","","","","","","","","5.00","05/15/2025","","","","","","","","Estante C"
"Las Ratas","Bianco, José","Cámara Argentina del Libro","1900","Tapa blanda","124","","","Spanish","","","https://www.amazon.com/dp/9509394327?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41DTLoHnI0L._SL500_.jpg","[...] Las ratas de José Bianco es un ejemplo único de esa diversidad. En la concisa perfección de su escritura, en la desasosegada historia de una familia culta de clase media, se esconde un drama que condensa múltiples claves de la sociedad argentina.","","24.98","Subjects","3.53","05/15/2025","","","","","","","","Estante C"
"Las viudas de los jueves","Piñeiro, Claudia","ALFAGUARA","2015-05-01","Tapa blanda","160","","","spa","9789507827150","","https://www.goodreads.com/book/show/311718.Las_viudas_de_los_jueves","","","https://books.google.com/books/content?id=qVc-CQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","Detrás de las altas paredes perimetrales, más allá de los portones reforzados por barreras y flanqueados por garitas de vigilancia, se encuentra Altos de la Cascada. Afuera, la ruta, la barriada popular de Santa María de los Tigrecitos, la autopista, la ciudad, el resto del mundo. En Altos de la Cascada viven familias que llevan un mismo estilo de vida y que quieren mantenerlo cueste lo que cueste. Allí, en el country, un grupo de amigos se reúne semanalmente lejos de las miradas de sus hijos, sus empleadas domésticas y sus esposas, quienes, excluidas del encuentro varonil, se autodenominan, bromeando, “las viudas de los jueves”. Pero una noche la rutina se quiebra y ese hecho permite descubrir, en un país que se desmorona, el lado oscuro de una vida “perfecta”.","","","Argentina","3.58","05/15/2025","","","","","","","","Estante C"
"Liza of Lambeth (Esprios Classics)","Maugham, W. Somerset","","","Tapa blanda","","","","","9781715753351","","https://www.goodreads.com/book/show/65047159-liza-of-lambeth","","","","","","","Classics","3.40","05/15/2025","","","","","","","","Estante C"
"Los caballeros del rey Arturo","Anonymous","Editorial Acme","","Tapa blanda","","","","spa","","100","https://www.goodreads.com/book/show/29499428-los-caballeros-del-rey-arturo","","","https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1457901979l/29499428._SX98_.jpg","","","","Clásicos","3.89","05/15/2025","","Sí","","","","","","Estante C"
"Los secretos de Osiris: y otros misterios del Antiguo Egipto (Spanish Edition)","Cabanas, Antonio","B de Bolsillo","2014-03-19","Tapa blanda","400","","","Spanish","9788498729368","400","https://www.amazon.com/dp/849872936X?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41kGu0TuKKL._SL500_.jpg","Antonio Cabanas, autor de El ladrón de tumbas y El hijo del desierto, abandona con esta novela el terreno de la ficción para presetarnos una apasionante visión del Antiguo Egipto A pesar de los dos mil años transcurridos desde su desaparición, el Antiguo Egipto aún ejerce una poderosa fascinación. Antonio Cabanas abandona el terreno de la ficción para presentarnos una apasionante visión del Antiguo Egipto a partir de sus historias más difundidas y también de las más desconocidas…, y nos desvela numerosos enigmas que arrojan luz sobre la historia, la costumbres,las creencias y la tecnología de los habitantes de la Tierra Negra. «Si existe una civilización cuya sola mención sea sinónima de los más insondables misterios, ésa es, sin duda, la del Antiguo Egipto. La milenaria cultura de este pueblo se halla impregnada deinfinidad de enigmasque parecen perderse entre las espesas brumas de un pasado ya lejano y especialmente distante de nosotros.»
Antonio Cabanas","","23.83","North Africa","3.66","05/15/2025","","Sí","","","","","","Estante C"
"Los Tambores del Candombe (Coleccion Peces) (Spanish Edition)","Ferreira, Luís","Ediciones Colihue","2002-11","Tapa blanda","213","","","Spanish","9789974530027","","https://www.amazon.com/dp/9974530024?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/11-kpD13jwL._SL500_.jpg","","","1045.92","Percussion","0","05/15/2025","","","","","","","","Estante C"
"Luz estelar / Starlight (GATOS GUERREROS / WARRIORS) (Spanish Edition)","Hunter, Erin","Salamandra","2016-09-30","Tapa blanda","318","Warriors: The New Prophecy","","Spanish","9788498387438","318","https://www.amazon.com/dp/8498387434?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51IieTQpj6L._SL500_.jpg","Los gatos han llegado finalmente al que será su nuevo hogar, el que sus antepasados habían deseado para ellos. Sin embargo, aún tienen por delante un camino largo y difícil. Los clanes deberán dejar a un lado aquello que los ha unido durante la travesía y emprender la tarea de delimitar nuevos territorios y aprender a detectar los peligros que esconde este entorno desconocido. Y todavía más importante: tendrán que encontrar una manera de sustituir la Piedra Lunar. Así, mientras esperan una señal definitiva del Clan Estelar, algunos gatos empiezan a sospechar que más de un guerrero alberga intenciones malvadas, y que los peligros del bosque no son nada comparados con los que se agazapan en el seno de los propios clanes...","","14.53","Fantasy","4.28","05/10/2025","","Sí","","","","","","Estante A"
"Manager Fortalecido, El (Spanish Edition)","Block, Peter","PAIDOS IBERICA","1990-01-01","Tapa blanda","362","","","Spanish","9788475096018","","https://www.amazon.com/dp/8475096018?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51Lv2ZruH2L._SL500_.jpg","El manager fortalecido es un libro escrito para dos clases de para los ejecutivos que tienen a su cargo la tarea de dirigir una empresa y que luchan diariamente por crear y dar forma a una idea en la que personalmente cree, una organización que refleje sus valores más profundos sobre el trabajo, la eficacia, la so","","16.14","Commercial Policy","3.83","05/14/2025","","","","","","","","Estante A"
"Manual Para Elaborar Un Plan de Mercadotecnia (Spanish Edition)","Valinas, Ricardo Fernandez","I.T.P. Latin America","2001-01-01","Tapa blanda","256","","","Spanish","9789706863492","","https://www.amazon.com/dp/9706863494?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41HZKl+XmLL._SL500_.jpg","","","219.99","Commercial Policy","4.00","05/15/2025","","","","","","","","Estante C"
"Manual para la transferencia de tecnología entre empresas latinoamericanas","","","1986","Tapa blanda","220","","","es","","","http://books.google.com.uy/books?id=slCNAAAAIAAJ&dq=manual+para+la+transferencia+de+tecnolog%C3%ADa+entre+empresas+latinoamericanas&hl=&source=gbs_api","","","https://books.google.com/books/content?id=slCNAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","","","","Technology transfer","","05/14/2025","","","","","","","","Estante A"
"Marca del Deseo, La (Spanish Edition)","Domínguez, Claudio María","Ediciones Temas de Hoy","1994-01-01","Tapa blanda","254","","","Spanish","9789507300141","","https://www.amazon.com/dp/9507300147?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51CjSp0oGVL._SL500_.jpg","Book by Dominguez, Claudio","","344.0","Literature & Fiction","3.00","05/15/2025","","","","","","","","Estante C"
"Men, motives, and markets","Alerson, Wroe; Halbert","","","Tapa blanda","","","","","","","https://www.goodreads.com/book/show/159022301-men-motives-and-markets","","","","","","","","","05/14/2025","","","","","","","","Estante A"
"MUERTE DE LA LUZ","Martin, George R.R.","SUDAMERICANA","2014","Tapa blanda","288","","","Spanish","9789506444679","","https://www.amazon.com/dp/9506444676?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://books.google.com/books/content?id=MbEWEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","A whisperjewel has summoned Dirk t’Larien to Worlorn, and a love he thinks he lost. But Worlorn isn’t the world Dirk imagined, and Gwen Delvano is no longer the woman he once knew. She is bound to another man, and to a dying planet that is trapped in twilight. Gwen needs Dirk’s protection, and he will do anything to keep her safe, even if it means challenging the barbaric man who has claimed her. But an impenetrable veil of secrecy surrounds them all, and it’s becoming impossible for Dirk to distinguish between his allies and his enemies. In this dangerous triangle, one is hurtling toward escape, another toward revenge, and the last toward a brutal, untimely demise.","","17.95","Subjects","3.56","05/10/2025","","","","","","","","Estante A"
"Negociacion y Contratacion Internacional (Spanish Edition)","Colaiacovo, Juan L.","","2004","Tapa blanda","120","","","es","","","https://www.goodreads.com/book/show/86632642-negociacion-y-contratacion-internacional","","","https://books.google.com/books/content?id=PqPIAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","Will Kymlicka ha sido profesor de las Universidades de Princeton y Toronto y director de investigación del Centro Canadiense de Filosofía y Política Pública de la Universidad de Ottawa (1994-1998) En la actualidad es director de investigación de la Queen ́s University de Kingston, profesor visitante de la Universidad Central Europea de Budapest y presidente de la Asociación Americana de Ciencia Política y Filosofía Legal. Autor de cinco libros publicados por la Oxford University Press: Liberalismo, Comunidad y Cultura, Filosofía Política Contemporánea (1990), Ciudadanía multicultural, Indagando nuestro camino. Repensando las relaciones etnoculturales en Canadá y Política vernácula. Nacionalismo, Multiculturalismo y Ciudadanía, es editor de los volúmenes Justicia en Filosofía Política y Los derechos de las culturas minoritarias. Asimismo, es coeditor de un número importante de influyentes volúmenes colectivos. Sus obras han sido traducidas a treinta idiomas.","","","Philosophy","0","05/14/2025","","","","","","","","Estante A"
"Negocios y Comercialización Internacional","Ledesma, Carlos A.; Zapata, Cristina I.","","1993","Tapa blanda","718","","","es","9789505372553","","https://www.goodreads.com/book/show/75905480-negocios-y-comercializaci-n-internacional","","","","","","","Business","0","05/14/2025","","","","","","","","Estante A"
"Nueva Riqueza De Las Naciones, La","Sorman","FisicalBook","1900-01-01","Tapa blanda","256","","","English","","","https://www.amazon.com/dp/9500807432?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://books.google.com/books/content?id=f5Q7pluvH54C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","","","350.88","Subjects","0","05/14/2025","","","","","","","","Estante A"
"Odessa","Forsyth, Frederick","Circulo de Lectores","1976","Tapa dura","360","The Odessa novels","","French","","","https://www.amazon.com/dp/8422606631?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41n2sOi0ElL._SL500_.jpg","The suicide of an elderly German Jew explodes into revelation after revelation: a Mafia-like organization called Odessa, a real-life fugitive known at the ""Butcher of Riga"", a young German journalist turned obsessed avenger...and ultimately, of a brilliant, ruthless plot to reestablish the worldwide power of SS mass murders and to carry out Hitler's chilling ""Final Solution.""","","12.53","Subjects","4.14","05/15/2025","","","","","","","","Estante C"
"Pasaje Silencioso, El","Sheehy","Atlantida","","Tapa dura","","","","English","9789500810821","","https://www.amazon.com/dp/9500810824?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41WneSHK2dL._SL500_.jpg","","","219.31","Parenting & Relationships","0","05/10/2025","","","","","","","","Estante A"
"Proyectos de exportación y estrategias de marketing internacional: Textos y casos sobre agroindustria, servicios y artesanía (Spanish Edition)","Colaiacovo, Juan Luis; Assefh, Antonio A.","Ediciones del Rio","1983","Tapa blanda","622","","","Spanish","","","https://www.amazon.com/dp/9509270008?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://books.google.com/books/content?id=TvhFAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api","","","343.79","Commercial Policy","0","05/14/2025","","","","","","","","Estante A"
"Reingenieria En La Gerencia (Spanish Edition)","Champy, James","Grupo Editorial Norma","","Tapa blanda","244","","","Spanish","9789580431992","","https://www.amazon.com/dp/958043199X?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51CL950ELXL._SL500_.jpg","","","39.99","Commercial Policy","3.53","05/14/2025","","","","","","","","Estante A"
"Robo para la corona: Los frutos prohibidos del arbol de la corrupcion","Verbitsky, Horacio","Planeta","1994","Tapa blanda","396","","","English","","","https://www.amazon.com/dp/9507421459?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41id8vMzWYL._SL500_.jpg","Un clásico del periodismo de investigación de todos los tiempos que sacudió a la opinión pública por narrar sin eufemismos y con información implacable la corrupción menemista. Robo para la corona, ya convertido en un gran libro de historia, describe con detalle las oscuras maniobras que se llevaron a cabo durante la era de las privatizaciones, mientras reinaba en el país político un clima de transgresión descarada.","","7.28","Literature & Fiction","3.52","05/15/2025","","","","","","","","Estante C"
"Shibumi/Shibumi (Spanish Edition)","Trevanian","Aims Intl Books Corp","1983","Tapa blanda","462","Nicholai Hel","","Spanish","","","https://www.amazon.com/dp/8401303060?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/510v+eMihdL._SL500_.jpg","A westerner raised in Japan, he survived the destruction of Hiroshima to emerge as the world's most artful lover and its most accomplished assassin. His greatest desire is to attain a state of effortless perfection . . . shibumi. But he is about to face his most sinister and corrupt enemy -- a supermonolith of espionage and monopoly bent on destroying
him. . . .


From the Paperback edition.","","63.62","Action & Adventure","4.18","05/15/2025","","","","","","","","Estante C"
"Single & Single - Tapa Dura (Spanish Edition)","Carré, John Le","Plaza & Janes Editores, S.A.","1999","Tapa blanda","","","","Spanish","9788401327575","","https://www.amazon.com/dp/8401327571?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/410Aiq8kWiL._SL500_.jpg","A lawyer from the London finance house of Single & Single is shot dead on a Turkish hillside by people with whom he thought he was in business. A children's magician in the English countryside is asked by his bank to explain the unsolicited arrival of more than five million pounds sterling in his young daughter's modest trust. A freighter bound for Liverpool is boarded by Russian coast guards in the Black Sea. The celebrated London merchant venturer ""Tiger""Single disappears into thin air.

In Single & Single the writer who both epitomizes and transcends the novel of espionage opens with a haunting set piece, then establishes a sequence of events whose connections are mysterious, complex and compelling. This is a story of corrupt liaisons between criminal elements in the new Russian states and the world of legitimate finance in the West. Le Carré's finest novel in years, it is also an intimate portrait of two families: one Russian, the other English; one trading illicit goods, the other laundering the profits; one betrayed by a son-in-law, the other betrayed, and redeemed, by a son.

This is territory le Carré knows better than anyone. Masterful and prescient, he is writing at the height of his creative powers, and Oliver Single, the central protagonist, is one of his most fascinating characters.
","","5.0","Literature & Fiction","3.62","05/14/2025","","","","","","","","Estante A"
"Tesoros De Vida",", Unknown; BRUJAS, EDITORIAL","EDITORIAL BRUJAS","2004-01-01","Tapa blanda","","","","English","9789879452141","","https://www.amazon.com/dp/9879452143?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41z0mcQ5hiL._SL500_.jpg","","","207.87","Subjects","0","05/10/2025","","","","","","","","Estante A"
"The Hija de La Eternidad (Spanish Edition)","Rocha, Adriana; Jorde Kristi","Vergara Editor S.A.","1999-01-01","Tapa blanda","","","","Spanish","9789501519433","","https://www.amazon.com/dp/9501519430?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51QWZ6h1XfL._SL500_.jpg","","","217.17","Foreign Language Study & Reference","3.96","05/15/2025","","","","","","","","Estante C"
"The Importance of Being Earnest","Wilde, Oscar","Prestwick House","1895-02-14","Tapa blanda","","","","eng","9781580495806","","https://www.goodreads.com/book/show/92303.The_Importance_of_Being_Earnest","","","","Oscar Wilde's madcap farce about mistaken identities, secret engagements, and lovers entanglements still delights readers more than a century after its 1895 publication and premiere performance. The rapid-fire wit and eccentric characters of The Importance of Being Earnest have made it a mainstay of the high school curriculum for decades.

Cecily Cardew and Gwendolen Fairfax are both in love with the same mythical suitor. Jack Worthing has wooed Gwendolen as Ernest while Algernon has also posed as Ernest to win the heart of Jack's ward, Cecily. When all four arrive at Jack's country home on the same weekend the ""rivals"" to fight for Ernest's undivided attention and the ""Ernests"" to claim their beloveds pandemonium breaks loose. Only a senile nursemaid and an old, discarded hand-bag can save the day!

This Prestwick House Literary Touchstone Edition includes a glossary and reader's notes to help the modern reader appreciate Wilde's wry wit and elaborate plot twists.","","","Classics","4.17","05/15/2025","","","","","","","","Estante C"
"Todo O NADA (Spanish Edition)","Adler, Elizabeth","Vergara","2000-01-01","Tapa blanda","301","","","Spanish","9789501521221","","https://www.amazon.com/dp/9501521222?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/41id8vMzWYL._SL500_.jpg","La joven abogada y profesora de derecho Marla Cwitowitz ama su trabajo, pero ansia hacer algo mas excitante. Cuando ella y su intimo amigo, el investigador privado Al Giraud, tropiezan con el caso mas importante de su carrera, se entusiasma ante la oportunidad de iniciarse como detective. Según las noticias periodísticas, la agente inmobiliaria Laurie Martin ha desaparecido y posiblemente este muerta. Dias antes, Marla y Al la vieron cenar con un hombre muy atractivo, que resulta ser Steve Mallard, casado y padre de familia, y principal sospechoso de la desaparición de Laurie. Marla intuye que hay algo extraño en la historia, y la intuición nunca le ha fallado. A pesar de que Al desea que se mantenga al margen, ya que teme por su seguridad, Marla decide tomar el asunto en sus propias manos. En poco tiempo, Marla y Al se encontraran siguiendo la pista de un frio y cínico criminal a través de los Estados Unidos, mientras se esfuerzan en probar la inocencia de Mallard. Marla ha encontrado, finalmente, la excitación que buscaba. Con ella, ha sido siempre todo o nada.","","5.87","Literature & Fiction","3.60","05/15/2025","","","","","","","","Estante C"
"Tuya","Piñeiro, Claudia","Varios","2013","Tapa blanda","176","Tuya","","Spanish","9789870409878","","https://www.amazon.com/dp/9870409873?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/21UK9VJHrmL._SL500_.jpg","Un corazón dibujado con rouge, cruzado por un “te quiero” y firmado “Tuya”, le revela a Inés que su marido la engaña. Lo que sigue a continuación no sólo es un policial vertiginoso y atrapante, sino un retrato implacable de la vida familiar de la clase media. Claudia Piñeiro capta con genialidad los tonos de las voces de la sociedad argentina. Y entre ellas la de un ama de casa dispuesta a todo con tal de conservar su matrimonio y las buenas apariencias.","","10.24","Subjects","3.77","05/14/2025","","","","","","","","Estante A"
"Un perfil perdido","Sagan, Françoise","Plaza & Janés.","1978-01-01","Tapa blanda","187","","","Spanish","","","https://www.amazon.com/dp/B00EMAMAE8?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/51qCZB449rL._SL500_.jpg","As erotic and sophisticated as ever, Françoise Sagan's latest novel again maps out the complexities and ironies in the relationships between men and women, offering some stringent observations on the lives of the very, very rich.

'As a constant admirer of Miss Sagan's work, I was pleased to find her latest novel, Lost Profile, not only up to her established standards but really among the best of her oeuvre. Swift, graceful and well-equipped, with a goodly assortment of those zestful insights peculiar to Miss Sagan' - Truman Capote","","19.89","Subjects","3.67","05/15/2025","","","","","","","","Estante C"
"Un Regalo Para Mi Madre","Riba, Lydia Maria; Lavandeira, Sandra","Vergara & Riba Editoras","1998-12","Tapa dura","48","","","Spanish","9789879581612","","https://www.amazon.com/dp/987958161X?tag=handylibrarya-20&linkCode=osi&th=1&psc=1","","","https://m.media-amazon.com/images/I/61DMCTV0K2L._SL500_.jpg","","","8.12","Personal Transformation","4.50","05/15/2025","","","","","","","","Estante C"
"Una Educación Mortal (The Scholomance, #1)","Novik, Naomi; Hernández, Patricia Sebastián","EDICIONES URANO","2022-02-08","Tapa blanda","383","The Scholomance","1","es","9788419130150","383","https://www.goodreads.com/book/show/199509956-una-educaci-n-mortal","","","https://books.google.com/books/content?id=CqXQEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","De la autora best seller de Un cuento oscuro y  Un mundo helado llega la fascinante historia de una hechicera oscura destinada a reescribir las reglas de la magia. Decidí que Orion Lake debía morir cuando me salvó la vida por segunda vez. Todo el mundo adora a Orion Lake. Todos los demás, quiero decir. Por mí puede meterse su rimbombante magia combativa por donde le quepa. No pienso unirme a su grupo de fervientes seguidores. A diferencia del resto, yo no necesito la ayuda de nadie para sobrevivir a la Escolomancia. Olvídate de las hordas de monstruos y de los artefactos  lo más probable es que no haya nada más peligroso en este colegio que yo. En cuanto te descuides, destruiré montañas, aniquilaré a millones de personas y me convertiré en la siniestra reina del mundo. Al menos, eso es lo que todos esperan que haga. A la mayoría de los estudiantes les encantaría que Orion acabara conmigo igual que si fuera otra de las diabólicas criaturas que salen de los desagües. A veces pienso que quieren que me convierta en la bruja maléfica que creen que soy. El colegio, desde luego, lo está deseando. Pero no voy a darle a la Escolomancia lo que quiere. Ni tampoco a Orion Lake. Tal vez nadie me considere la heroína perfecta, pero pienso salir de aquí con vida. Y sin provocar una masacre. Aunque sí estoy planteándome seriamente cargarme a cierta persona. Naomi Novik ha creado con impecable destreza a una heroína para la posteridad; un personaje tan logrado y rico en matices que permanecerá en nuestro corazón y en nuestra mente durante mucho tiempo. «Una educación mortal es una pesadilla de la que nunca desearía despiadada, ingeniosa y conmovedora. Novik utiliza la iconografía de nuestra infancia (escuelas de magia, maldiciones, compañeros de clase crueles, monstruos) solo para darle la vuelta y crear una historia nueva y grandiosa que conseguirá que vuelvas a creer en la magia». Pierce Brown, autor de Edad oscura","","","Fantasy","3.95","05/10/2025","","Sí","","","","","","Estante A"
"Visualización creativa","Gawain, Shakti; Sánchez, Joaquín Negrón","","","Tapa blanda","","","","","9788478082902","","https://www.goodreads.com/book/show/7607584-visualizaci-n-creativa","","","","When it comes to creating the life you want, Shakti Gawain literally wrote the book. Now considered a classic, Creative Visualization teaches readers how to use their imaginations to manifest their deepest desires.","","","Self-help","4.12","05/15/2025","","","","","","","","Estante C"
